"","X","Y","Al","Co","Fe","Filler","Mg","Ni","Hard","Lcode","subset"
"5836",1000,150,0.8,0.021,8.9,78.137,11.2,0.942,1,"SM","training"
"5869",1000,250,3.5,0.07,17.9,67.82,8.77,1.94,1,"SM","training"
"5900",1000,300,3.4,0.167,25.6,66.453,2.44,1.94,1,"SA","training"
"5924",1000,350,1,0.022,10,77.395,11,0.583,1,"SM","training"
"5943",1000,400,1.3,0.022,9.9,73.008,15.1,0.67,1,"UM","training"
"5959",1000,450,3.8,0.044,20.7,72.886,1.41,1.16,1,"SM","training"
"5972",1000,500,3.7,0.133,12.3,72.286,10.7,0.881,3,"UM","training"
"5986",1000,550,1.7,0.042,15.2,68.003,14.1,0.955,1,"SM","training"
"6013",1000,600,7.5,0.012,38.9,52.874,0.14,0.574,1,"FZ","training"
"6031",1000,700,1.3,0.01,6.9,79.081,12.4,0.309,1,"SM","training"
"6061",1000,750,8,0.004,10.9,79.299,1.72,0.077,1,"SM","training"
"6087",1025,125,0.6,0.019,7.7,77.009,13.7,0.972,1,"SM","training"
"6106",1025,225,1,0.047,9.7,66.244,22.2,0.809,1,"SM","training"
"6137",1025,275,1.8,0.092,15,69.398,12.3,1.41,1,"SM","training"
"6155",1025,325,1,0.023,10.8,76.403,11.1,0.674,2,"SM","training"
"6190",1025,375,6.3,0.087,33.7,57.453,1.35,1.11,1,"FZ","training"
"6210",1025,425,1.7,0.03,14.1,70.968,12.5,0.702,1,"SM","training"
"6224",1025,475,3.7,0.087,10.8,73.545,11,0.868,3,"UM","training"
"6240",1025,575,0.8,0.061,8.9,74.929,14.7,0.61,1,"SM","training"
"6262",1025,625,7.3,0.013,36.5,55.687,0.12,0.38,1,"FZ","training"
"6283",1025,725,2.5,0.01,9.2,75.419,12.6,0.271,1,"FZ","training"
"6297",1050,100,0.6,0.015,6.6,71.171,20.7,0.914,2,"UM","training"
"6324",1050,150,0.7,0.035,11,73.735,13.4,1.13,1,"SM","training"
"6356",1050,200,1.7,0.064,16.9,68.826,11.1,1.41,2,"SM","training"
"6380",1050,250,0.9,0.039,12.1,70.591,15.6,0.77,1,"SM","training"
"6401",1050,300,0.9,0.062,8.7,79.972,9.69,0.676,2,"SM","training"
"6427",1050,350,2.8,0.155,23.3,67.805,3.76,2.18,1,"SM","training"
"6456",1050,400,7.3,0.026,39.3,52.396,0.23,0.748,1,"FZ","training"
"6480",1050,450,5.5,0.069,27.6,63.781,1.83,1.22,1,"SA","training"
"6495",1050,500,2.2,0.075,10.7,70.497,15.9,0.628,3,"UM","training"
"6515",1050,550,5.8,0.012,13.3,73.381,6.99,0.517,1,"FZ","training"
"6543",1050,600,10.8,0.026,41.8,46.766,0.14,0.468,1,"FZ","training"
"6573",1050,650,5.9,0.087,29.1,64.124,0.13,0.659,1,"FZ","training"
"6600",1050,700,5.3,0.015,16.3,75.875,1.61,0.9,0,"SM","training"
"6624",1075,175,1.5,0.071,18.3,67.129,11.6,1.4,1,"SM","training"
"6650",1075,225,1.9,0.076,15.4,66.924,14.5,1.2,1,"SM","training"
"6686",1075,275,6.4,0.289,35.3,56.967,0.26,0.784,1,"FZ","training"
"6709",1075,325,2.3,0.089,18.3,69.531,8.51,1.27,1,"SM","training"
"6740",1075,375,6.2,0.047,40.7,52.045,0.38,0.628,1,"FZ","training"
"6772",1075,425,2.7,0.205,24.9,67.075,3.84,1.28,1,"FZ","training"
"6793",1075,525,9.2,0.04,6.4,78.967,5.05,0.343,1,"SM","training"
"6808",1075,575,2.5,0.025,6.4,75.486,15,0.589,1,"SM","training"
"6829",1100,100,1.5,0.025,9.8,72.357,15.4,0.918,1,"SM","training"
"6860",1100,150,2.2,0.996,31.2,59.704,2.63,3.27,1,"SA","training"
"6883",1100,200,2.4,0.207,30.7,61.483,3.36,1.85,1,"SA","training"
"6910",1100,300,5.2,0.239,44.6,48.561,0.28,1.12,1,"FZ","training"
"6945",1100,350,4.8,0.103,43.8,50.052,0.31,0.935,1,"FZ","training"
"6981",1100,400,2.6,0.109,25.4,67.321,3,1.57,1,"SM","training"
"7015",1100,450,1.6,0.033,13.9,74.695,8.8,0.972,1,"SM","training"
"7034",1100,550,3.6,0.011,7.8,75.822,12.3,0.467,1,"SM","training"
"7049",1100,650,2.7,0.069,17.4,77.054,2.1,0.677,2,"SM","training"
"7091",1125,125,4.2,0.449,48.9,44.381,0.55,1.52,1,"FZ","training"
"7125",1125,175,6.4,0.181,43.8,48.738,0.22,0.661,3,"FZ","training"
"7151",1125,225,1.3,0.028,12.8,71.062,13.8,1.01,1,"SM","training"
"7167",1125,275,1.8,0.017,9.4,70.152,18.1,0.531,1,"SM","training"
"7197",1125,375,6.1,0.205,43.5,48.844,0.4,0.951,1,"FZ","training"
"7224",1125,475,3.8,0.137,35.5,58.851,0.8,0.912,0,"SA","training"
"7256",1125,525,3.2,0.136,19.1,73.714,2.52,1.33,1,"SM","training"
"7283",1125,575,3.7,0.429,23,66.951,4.02,1.9,1,"SM","training"
"7314",1125,625,8.7,0.022,42.1,48.807,0.2,0.171,1,"FZ","training"
"7352",1150,100,3,0.086,23.2,65.714,6.23,1.77,1,"SM","training"
"7384",1150,150,3.9,0.05,52.3,42.25,0.39,1.11,2,"FZ","training"
"7409",1150,250,2.8,0.053,25.5,68.097,2.49,1.06,1,"SM","training"
"7442",1150,350,7.3,0.301,40.1,51.276,0.24,0.783,3,"FZ","training"
"7476",1150,400,8.4,0.202,40.8,49.875,0.23,0.493,2,"FZ","training"
"7509",1150,500,3.4,0.049,23.5,69.741,1.69,1.62,1,"SA","training"
"7541",1150,600,4.3,0.132,38.5,55.175,0.94,0.953,1,"SA","training"
"7572",1150,650,3.3,0.163,29.1,61.497,4.12,1.82,1,"SM","training"
"7595",1150,750,1.3,0.015,8.3,72.927,17.1,0.358,2,"SM","training"
"7610",1150,800,8.5,0.001,4,86.732,0.76,0.007,1,"SM","training"
"7622",1175,75,7.4,0.001,4.3,87.778,0.51,0.011,1,"FZ","training"
"7647",1175,125,5.1,0.205,47.6,45.065,0.61,1.42,1,"SM","training"
"7676",1175,175,1.2,0.049,14.9,68.101,14,1.75,1,"SM","training"
"7712",1175,225,1.2,0.035,11.4,70.31,16.1,0.955,1,"SM","training"
"7757",1175,325,1.7,0.097,19.2,69.483,8.03,1.49,1,"SM","training"
"7792",1175,375,7.7,0.034,44,47.684,0.2,0.382,1,"FZ","training"
"7826",1175,475,1.5,0.028,12.1,70.009,15.6,0.763,1,"SM","training"
"7857",1175,575,2.34,0.047,7.51,81.943,7.85,0.31,0,"SM","training"
"7888",1175,625,1.9,0.077,12.4,73.883,10.7,1.04,1,"SM","training"
"7918",1175,675,4.8,0.517,41.1,51.573,0.96,1.05,1,"FZ","training"
"7937",1175,725,1.6,0.021,10.4,68.78,18.6,0.599,3,"UM","training"
"7946",1175,775,1.1,0.017,8.6,70.435,19.5,0.348,3,"UM","training"
"7961",1200,150,0.7,0.032,11.1,69.988,17,1.18,3,"UM","training"
"7986",1200,200,2,0.076,22.5,63.184,10.8,1.44,1,"SM","training"
"8012",1200,300,3.2,0.072,16.9,73.788,5,1.04,1,"SM","training"
"8045",1200,400,8.9,0.028,40.5,49.929,0.25,0.393,1,"FZ","training"
"8077",1200,450,5.4,0.224,41.5,52.108,0.18,0.588,1,"FZ","training"
"8105",1200,650,4.7,0.105,16.4,70.855,6.49,1.45,1,"SM","training"
"8138",1200,700,7.6,0.043,37,54.821,0.14,0.396,2,"FZ","training"
"8153",1200,750,2.2,0.017,9.9,69.166,18.2,0.517,0,"SM","training"
"8189",1225,175,1.8,0.11,32.9,60.22,2.99,1.98,1,"SM","training"
"8223",1225,225,5.2,0.24,41.3,52.313,0.28,0.667,2,"FZ","training"
"8259",1225,325,1.7,0.011,7,75.527,15.4,0.362,1,"SM","training"
"8275",1225,375,2,0.016,7,82.644,8.11,0.23,1,"SM","training"
"8307",1225,425,3,0.133,23.2,69.867,2.18,1.62,1,"SA","training"
"8326",1225,525,3.7,0.052,8.3,72.698,14.7,0.55,3,"SM","training"
"8353",1225,675,5,0.101,37.5,55.644,0.97,0.785,1,"SA","training"
"8370",1225,725,1.8,0.03,11.9,68.007,17.4,0.863,1,"SM","training"
"8404",1225,825,7,0.012,38,54.688,0.07,0.23,0,"FZ","training"
"8434",1250,150,0.4,0.021,9,72.999,16.7,0.88,1,"SM","training"
"8462",1250,250,1.1,0.031,16.5,67.599,13.7,1.07,1,"SM","training"
"8482",1250,350,1.1,0.016,7.1,75.486,15.9,0.398,1,"SM","training"
"8500",1250,500,2.6,0.086,15.6,76.413,4.69,0.611,2,"SM","training"
"8513",1250,650,12.39,0.003,7.94,78.84,0.8,0.027,0,"SM","training"
"8526",1250,700,2.5,0.059,12.4,70.554,13.6,0.887,2,"UM","training"
"8537",1250,750,2,0.017,8.6,71.181,17.8,0.402,3,"UM","training"
"8557",1250,850,5.4,0.005,11.1,82.08,1.33,0.085,1,"FZ","training"
"8573",1275,125,0.7,0.016,6.6,72.812,19.3,0.572,2,"SM","training"
"8599",1275,225,1.4,0.032,13.5,66.909,17.2,0.959,1,"SM","training"
"8617",1275,275,2.1,0.032,13.7,69.416,14.1,0.652,0,"UM","training"
"8637",1300,100,7.2,0.006,5.6,80.34,6.76,0.094,1,"SM","training"
"8655",1300,150,0.6,0.025,10.9,73.235,14.2,1.04,1,"SM","training"
"8678",1300,200,0.9,0.025,12.4,69.076,16.9,0.699,1,"SM","training"
"8691",1300,250,1.4,0.019,10.8,71.048,16.1,0.633,2,"UM","training"
"8715",1300,750,2,0.024,10.9,72.71,13.9,0.466,2,"SM","training"
"8733",1325,175,1.7,0.034,10.9,69.656,16.6,1.11,1,"SM","training"
"8750",1350,150,0.4,0.02,8.6,76.307,13.7,0.973,1,"SM","training"
"13435",50,225,0.5,0.013,10.7,73.486,14.8,0.501,1,"SM","validation"
"13436",50,275,2.7,0.801,19.6,70.029,4.9,1.97,1,"SM","validation"
"13437",75,100,0.4,0.014,6.1,77.021,16,0.465,0,"FZ","validation"
"13438",75,150,0.6,0.014,6.9,76.287,15.8,0.399,3,"SM","validation"
"13439",75,200,1.4,0.08,8.1,75.824,14,0.596,1,"SM","validation"
"13440",75,250,2.94,0.032,20.5,74.78,0.99,0.758,0,"SA","validation"
"13441",100,125,6.3,0.043,42.1,50.7,0.22,0.637,3,"FZ","validation"
"13442",100,225,2.4,0.113,26.2,64.997,4.64,1.65,1,"SM","validation"
"13443",100,275,2.5,0.514,27.8,65.326,1.93,1.93,2,"FZ","validation"
"13444",125,100,4.9,0.046,46.7,47.246,0.26,0.848,3,"FZ","validation"
"13445",125,150,6.1,0.04,42.8,50.041,0.51,0.509,2,"FZ","validation"
"13446",125,250,8,0.023,38.7,52.4,0.42,0.457,3,"FZ","validation"
"13447",125,350,0.7,0.011,9,73.854,16,0.435,0,"FZ","validation"
"13448",150,75,0.6,0.014,5.9,78.897,14.1,0.489,2,"SM","validation"
"13449",150,125,7.8,0.023,37.9,53.66,0.24,0.377,2,"FZ","validation"
"13450",150,175,7.26,0.032,36.72,55.282,0.23,0.476,0,"SA","validation"
"13451",150,225,7.1,0.021,40.4,51.769,0.35,0.36,3,"FZ","validation"
"13452",150,275,7.2,0.034,39.7,52.388,0.25,0.428,1,"FZ","validation"
"13453",150,325,5.2,0.057,35.3,57.113,1.32,1.01,1,"SA","validation"
"13454",175,50,0.5,0.015,6.3,77.687,15.1,0.398,1,"SM","validation"
"13455",175,100,0.2,0.032,5.7,84.584,9.13,0.354,2,"SM","validation"
"13456",175,150,11.6,0.016,36.3,51.473,0.28,0.331,2,"FZ","validation"
"13457",175,200,7.1,0.031,39.5,52.535,0.32,0.514,3,"FZ","validation"
"13458",175,300,8.4,0.025,35,56.025,0.22,0.33,2,"FZ","validation"
"13459",175,350,7.1,0.057,33.3,57.816,1.12,0.607,2,"FZ","validation"
"13460",200,75,0.6,0.015,6.5,77.854,14.6,0.431,1,"SM","validation"
"13461",200,125,0.5,0.075,9.6,72.275,16.3,1.25,1,"SM","validation"
"13462",200,175,8.2,0.024,38.4,52.691,0.33,0.355,3,"FZ","validation"
"13463",200,225,9.6,0.016,39,50.975,0.18,0.229,3,"FZ","validation"
"13464",200,275,6.25,0.022,32.75,60.429,0.24,0.309,0,"FZ","validation"
"13465",200,325,3,0.225,36.1,58.045,1.19,1.44,2,"SA","validation"
"13466",200,375,2.9,0.109,19,71.651,4.62,1.72,2,"SM","validation"
"13467",200,425,1.4,0.019,9.4,74.371,14.4,0.41,1,"SM","validation"
"13468",225,100,2.55,0.07,23.41,71.81,1.01,1.15,0,"SA","validation"
"13469",225,150,1.6,0.161,21.9,72.489,1.91,1.94,2,"SA","validation"
"13470",225,350,1.6,0.116,12.7,74.025,10.6,0.959,2,"SM","validation"
"13471",225,400,2.99,0.236,19.42,73.274,2.79,1.29,0,"SA","validation"
"13472",250,125,1,0.067,13.4,70.793,13.5,1.24,2,"SM","validation"
"13473",250,225,6.9,0.028,43,49.62,0.12,0.332,1,"FZ","validation"
"13474",250,275,10.3,0.014,34.3,54.914,0.29,0.182,3,"FZ","validation"
"13475",250,375,2.4,0.038,12.8,75.017,9.06,0.685,1,"SM","validation"
"13476",275,100,0.9,0.047,11.7,83.196,3.52,0.637,3,"SM","validation"
"13477",275,150,1,0.021,8.7,83.243,6.26,0.776,2,"SM","validation"
"13478",275,200,10.4,0.012,31.9,57.255,0.23,0.203,1,"FZ","validation"
"13479",275,250,9.2,0.026,32.1,58.357,0.11,0.207,3,"FZ","validation"
"13480",275,300,7,0.033,39.9,52.59,0.17,0.307,3,"FZ","validation"
"13481",275,350,1.6,0.126,12.7,71.224,13.3,1.05,1,"SM","validation"
"13482",275,400,2.5,0.031,5,75.337,16.8,0.332,2,"SM","validation"
"13483",300,175,0.5,0.053,5.4,86.271,7.19,0.586,3,"SM","validation"
"13484",300,225,9.7,0.014,34.2,55.75,0.11,0.226,3,"FZ","validation"
"13485",300,275,9.1,0.019,34.2,56.262,0.2,0.219,3,"FZ","validation"
"13486",300,325,7.14,0.021,35.45,57.039,0.15,0.2,0,"SA","validation"
"13487",325,150,0.7,0.03,11.3,73.27,13.6,1.1,1,"SM","validation"
"13488",325,200,6.2,0.017,19.4,72.103,0.8,1.48,2,"SA","validation"
"13489",325,250,9.3,0.014,39.7,50.537,0.12,0.329,3,"FZ","validation"
"13490",325,300,10,0.017,41.7,47.898,0.2,0.185,2,"FZ","validation"
"13491",325,350,0.9,0.029,14,67.908,16.2,0.963,1,"SM","validation"
"13492",325,400,11.9,0.036,4.5,76.479,6.83,0.255,1,"SM","validation"
"13493",350,125,1.3,0.027,11,70.939,15.8,0.934,2,"SM","validation"
"13494",350,225,7.1,0.048,42.7,49.23,0.21,0.712,3,"FZ","validation"
"13495",350,275,9.1,0.014,31.2,59.308,0.15,0.228,2,"FZ","validation"
"13496",350,375,1.3,0.027,10.4,73.609,14,0.664,2,"SM","validation"
"13497",375,100,1.3,0.017,7.8,71.079,19.3,0.504,2,"SM","validation"
"13498",375,150,0.8,0.022,8.4,70.852,19.2,0.726,2,"SM","validation"
"13499",375,250,10.89,0.023,31.52,57.093,0.17,0.304,0,"FZ","validation"
"13500",375,300,14.2,0.009,20.4,64.866,0.39,0.135,2,"FZ","validation"
"13501",375,350,6.6,0.031,40.9,51.572,0.28,0.617,3,"FZ","validation"
"13502",375,400,1.63,0.034,14.39,76.176,6.71,1.06,0,"SM","validation"
"13503",375,450,10.6,0.004,5.2,81.381,2.73,0.085,1,"SM","validation"
"13504",400,75,1.4,0.018,8.5,74.68,15,0.402,0,"UM","validation"
"13505",400,125,0.7,0.015,7.1,70.338,21.4,0.447,3,"UM","validation"
"13506",400,175,1,0.019,7.7,73.078,17.6,0.603,2,"SM","validation"
"13507",400,225,2,0.016,11.6,84.588,0.86,0.936,1,"SM","validation"
"13508",400,325,3.7,0.013,26,69.622,0.27,0.395,3,"FZ","validation"
"13509",400,375,0.7,0.019,9,77.622,12.1,0.559,2,"SM","validation"
"13510",400,425,3.5,0.327,23.9,68.203,2.33,1.74,1,"SM","validation"
"13511",425,150,1.1,0.021,7.2,73.903,17.1,0.676,3,"SM","validation"
"13512",425,200,2.4,0.026,8.3,75.311,13.2,0.763,2,"SM","validation"
"13513",425,300,7.5,0.028,39,52.975,0.11,0.387,2,"FZ","validation"
"13514",425,400,11.4,0.009,27.9,60.406,0.14,0.145,2,"FZ","validation"
"13515",450,175,0.73,0.024,8.93,75.148,14.53,0.638,0,"SM","validation"
"13516",450,225,6,0.017,38.5,55.047,0.21,0.226,2,"FZ","validation"
"13517",450,275,9.7,0.02,36.5,53.49,0.11,0.18,1,"FZ","validation"
"13518",450,325,8.89,0.019,35.36,55.288,0.22,0.223,0,"SA","validation"
"13519",450,375,2.7,0.048,17.4,76.852,1.6,1.4,1,"SM","validation"
"13520",450,425,10.9,0.016,28.5,60.277,0.14,0.167,1,"FZ","validation"
"13521",475,150,0.8,0.016,8.8,77.048,12.7,0.636,2,"SM","validation"
"13522",475,250,11,0.017,37.3,51.334,0.1,0.249,2,"FZ","validation"
"13523",475,350,9,0.013,36.2,54.234,0.18,0.373,2,"FZ","validation"
"13524",475,400,0.9,0.027,14.3,72.743,11,1.03,1,"SM","validation"
"13525",475,450,3.9,0.035,12.8,75.295,6.81,1.16,2,"SM","validation"
"13526",500,175,2,0.149,14.5,67.611,14.3,1.44,1,"SM","validation"
"13527",500,225,2.5,0.432,18.3,73.138,2.87,2.76,1,"SA","validation"
"13528",500,275,7.9,0.022,43.6,47.868,0.17,0.44,1,"FZ","validation"
"13529",500,325,9.1,0.01,32.7,57.737,0.18,0.273,2,"FZ","validation"
"13530",500,375,0.7,0.02,7.4,79.234,12.1,0.546,2,"SM","validation"
"13531",500,425,6.2,0.1,39.1,53.08,0.63,0.89,1,"FZ","validation"
"13532",525,150,0.5,0.018,7.7,74.56,16.6,0.622,2,"SM","validation"
"13533",525,200,10.5,0.016,27.1,61.974,0.19,0.22,1,"FZ","validation"
"13534",525,300,8,0.037,36.4,55.001,0.22,0.342,1,"FZ","validation"
"13535",525,350,8.9,0.02,25.7,64.246,0.51,0.624,2,"FZ","validation"
"13536",525,400,0.9,0.05,20.1,72.12,5.39,1.44,1,"SM","validation"
"13537",525,450,9,0.05,28,61.876,0.28,0.794,2,"SA","validation"
"13538",550,175,3.1,2.27,26.2,64.14,1.47,2.82,1,"SM","validation"
"13539",550,225,10.4,0.032,35.4,53.654,0.14,0.374,1,"FZ","validation"
"13540",550,275,7.9,0.031,36,55.548,0.18,0.341,2,"FZ","validation"
"13541",550,325,10.4,0.017,36.1,53.052,0.14,0.291,1,"FZ","validation"
"13542",550,425,4.8,0.251,47.1,46.638,0.32,0.891,1,"SM","validation"
"13543",575,100,3.4,0.009,10.2,75.587,10.6,0.204,1,"SM","validation"
"13544",575,150,1.1,0.046,8.7,70.098,19.2,0.856,2,"SM","validation"
"13545",575,200,10.1,0.019,29.9,59.086,0.5,0.395,2,"FZ","validation"
"13546",575,250,9,0.028,30,60.333,0.22,0.419,2,"FZ","validation"
"13547",575,300,9.9,0.008,34.2,55.76,0.07,0.062,2,"FZ","validation"
"13548",575,350,0.4,0.026,5.8,83.964,8.87,0.94,2,"SM","validation"
"13549",575,400,2,0.063,20.9,69.777,5.91,1.35,1,"SM","validation"
"13550",575,450,2.9,0.109,28.9,64.671,1.87,1.55,1,"SA","validation"
"13551",575,500,1.1,0.025,14.6,70.165,13.1,1.01,1,"SM","validation"
"13552",600,225,2,0.523,23.5,65.597,5.57,2.81,1,"SM","validation"
"13553",600,275,1.7,0.131,16.5,67.699,12.4,1.57,1,"SM","validation"
"13554",600,325,13.4,0.011,29.9,56.374,0.13,0.185,2,"FZ","validation"
"13555",600,375,0.3,0.015,6.1,88.71,4.53,0.345,3,"UM","validation"
"13556",600,475,1.4,0.025,11.5,71.512,14.8,0.763,2,"SM","validation"
